PLAYER_NAME,TEAM_ABBREVIATION,AGE,RA_FGM,RA_FGA,PAINT_FGM,PAINT_FGA,MID_FGM,MID_FGA,LC3_FGM,LC3_FGA,RC3_FGM,RC3_FGA,ATB3_FGM,ATB3_FGA,FGM,FGA
Bones Hyland,LAC,23,29,50,18,45,6,21,4,9,2,9,38,116,97,250
Bradley Beal,PHX,31,144,207,70,149,62,144,15,34,17,40,69,161,377,735
Brandin Podziemski,GSW,21,94,140,77,191,10,32,9,29,10,20,71,184,271,596
Brandon Boston,LAC,22,25,42,14,36,12,31,3,7,2,8,9,37,65,161
Brandon Clarke,MEM,27,11,18,18,28,3,7,1,1,0,3,0,2,33,59
Brandon Ingram,NOP,26,129,179,117,248,168,348,4,12,8,21,74,207,500,1015
Brandon Miller,CHA,21,115,183,87,219,90,188,17,47,20,47,147,395,476,1079
Brandon Williams,DAL,24,11,20,2,12,4,7,0,0,0,2,3,13,20,54
Brice Sensabaugh,UTA,20,13,22,26,55,12,26,7,20,5,14,22,81,85,218
Brook Lopez,MIL,36,164,221,42,96,12,34,7,23,17,36,124,345,366,755
Bruce Brown,TOR,27,128,177,72,182,25,59,8,22,14,43,31,98,278,581
Bruno Fernando,ATL,25,90,130,19,50,0,3,0,0,0,0,0,4,109,187
Bryce McGowens,CHA,21,50,86,10,24,7,18,3,13,14,28,17,61,101,230
Buddy Hield,PHI,31,104,170,26,61,22,51,28,63,20,44,171,461,371,850
CJ McCollum,NOP,32,82,151,105,218,58,129,11,26,20,42,208,489,484,1055
Cade Cunningham,DET,22,168,302,116,277,121,252,5,20,11,25,103,286,524,1162
Caleb Houstan,ORL,21,5,7,2,3,1,3,16,42,14,33,42,118,80,206
Caleb Martin,MIA,28,93,158,42,98,25,71,17,46,16,48,48,136,241,557
Cam Reddish,LAL,24,45,81,7,27,2,16,14,31,9,37,14,42,91,234
Cam Thomas,BKN,22,124,206,140,313,118,275,18,37,10,21,116,337,526,1189
Cam Whitmore,HOU,19,100,159,23,61,10,27,9,25,7,18,63,175,212,465
Cameron Johnson,BKN,28,83,127,33,76,22,63,29,64,26,56,83,232,276,618
Cameron Payne,PHI,29,39,85,46,87,19,42,2,12,7,24,95,230,208,480
Caris LeVert,CLE,29,145,249,65,187,27,52,14,43,8,25,86,262,345,818
Cason Wallace,OKC,20,81,110,20,57,18,41,28,61,27,62,43,111,217,442
Cedi Osman,SAS,29,74,100,18,46,6,17,11,24,14,30,61,167,184,384
Chet Holmgren,OKC,22,247,339,98,192,31,73,10,30,2,9,117,308,505,951
Chimezie Metu,DET,27,64,83,24,51,7,16,6,15,4,16,18,63,123,244
Chris Boucher,TOR,31,69,97,8,20,2,6,4,20,7,23,20,51,110,217
Chris Duarte,SAC,27,23,38,9,23,4,22,11,28,6,16,27,82,80,209
Chris Paul,GSW,39,12,14,45,85,71,159,5,22,4,15,69,168,206,463
Christian Braun,DEN,23,125,212,26,82,8,25,11,34,7,24,45,105,222,482
Christian Wood,LAL,28,64,85,19,51,5,14,5,13,4,14,26,87,123,264
Chuma Okeke,ORL,25,13,19,3,6,1,5,8,13,2,12,13,56,40,111
Clint Capela,ATL,30,295,485,57,128,1,4,0,0,0,0,0,0,353,617
Coby White,CHI,24,212,338,70,184,50,131,22,46,9,29,178,477,541,1205
Cody Martin,CHA,28,39,60,7,25,9,44,7,22,4,10,16,54,82,215
Cody Zeller,NOP,31,22,47,3,11,0,1,0,0,0,0,1,3,26,62
Colby Jones,SAC,22,10,19,14,25,2,5,1,6,0,2,1,14,28,71
Cole Anthony,ORL,24,92,150,92,195,55,143,14,35,5,23,74,214,332,760
Collin Gillespie,DEN,25,8,14,4,8,5,9,1,2,1,2,13,34,32,69
Collin Sexton,UTA,25,196,283,146,339,36,91,21,44,12,32,95,247,506,1036
Corey Kispert,WAS,25,146,192,44,100,12,22,22,58,18,50,144,370,386,792
Cory Joseph,GSW,32,3,5,4,9,3,8,1,5,4,8,8,28,23,63
Craig Porter Jr.,CLE,24,50,82,30,60,24,52,1,3,0,3,11,27,116,227
D'Angelo Russell,LAL,28,123,177,90,224,53,134,18,46,10,27,198,467,492,1075
Dalano Banton,POR,24,98,158,39,109,6,34,4,13,6,18,49,168,202,500
Dalen Terry,CHI,21,45,65,6,14,1,4,5,15,6,19,6,39,69,156
Damian Jones,CLE,29,31,39,6,11,3,8,1,3,1,3,1,8,43,72
Damian Lillard,MIL,33,189,315,59,161,73,179,5,21,6,16,209,578,541,1270
Daniel Gafford,DAL,25,298,378,44,92,6,10,0,0,0,0,0,0,348,480
Daniel Theis,LAC,32,97,140,30,66,3,16,2,11,4,8,20,51,156,292
Danilo Gallinari,MIL,35,26,34,10,24,17,39,1,3,4,7,25,83,83,190
Dante Exum,DAL,28,82,124,22,59,4,11,10,25,11,22,32,59,161,300
Danuel House Jr.,PHI,31,27,40,2,9,3,6,2,9,7,17,6,22,47,103
Dario Saric,GSW,30,65,87,33,80,9,24,5,15,1,10,68,172,181,388
Darius Garland,CLE,24,107,180,85,194,51,111,11,25,11,27,110,304,375,841
David Roddy,PHX,23,91,154,23,71,3,20,10,31,9,22,29,110,165,408
Davion Mitchell,SAC,25,50,70,22,57,17,38,14,29,7,18,36,111,146,323
Davis Bertans,CHA,31,10,19,2,3,4,12,9,28,8,19,59,152,92,233
Day'Ron Sharpe,BKN,22,144,224,20,50,0,5,0,0,1,4,3,11,168,294
De'Aaron Fox,SAC,26,175,262,249,486,82,221,25,52,10,31,179,496,720,1548
De'Andre Hunter,ATL,26,83,130,49,109,55,120,22,55,19,46,76,203,304,663
De'Anthony Melton,PHI,26,43,87,12,38,7,21,8,22,5,19,64,173,139,360
DeAndre Jordan,DEN,35,54,81,4,11,0,1,0,0,0,0,0,0,58,93
DeJon Jarreau,MEM,26,7,14,6,16,0,7,0,2,0,0,4,11,17,50
DeMar DeRozan,CHI,34,195,301,144,280,235,547,20,45,8,26,48,155,650,1354
Dean Wade,CLE,27,13,18,1,5,3,7,12,35,19,41,48,126,96,232
Deandre Ayton,POR,25,186,248,131,278,109,213,0,1,1,3,0,5,427,748
Dejounte Murray,ATL,27,179,308,164,341,128,260,35,81,24,55,142,417,672,1462
Delon Wright,MIA,32,31,55,14,47,4,18,3,7,2,11,20,49,74,187
Deni Avdija,WAS,23,246,349,57,177,15,42,13,33,18,33,57,166,406,800
Dennis Schröder,BKN,30,133,231,59,162,73,166,13,38,13,27,112,298,403,922
Dennis Smith Jr.,BKN,26,93,149,13,51,9,29,3,15,12,25,17,68,147,337
Dereck Lively II,DAL,20,197,245,23,47,1,2,0,1,0,1,0,0,221,296
Derrick Jones Jr.,DAL,27,128,188,26,60,3,8,25,75,25,73,32,91,239,495
Derrick Rose,MEM,35,32,50,16,49,13,25,3,8,4,7,8,26,76,165
Derrick White,BOS,29,101,137,72,162,18,45,17,45,27,66,152,384,387,839
Desmond Bane,MEM,26,137,200,44,115,42,100,14,28,11,27,112,304,360,774
Devin Booker,PHX,27,154,222,152,287,184,378,12,28,6,8,134,382,642,1305
Devin Vassell,SAS,23,142,199,86,163,104,248,21,49,23,41,122,354,498,1054
Devonte' Graham,SAS,29,7,11,3,8,3,6,1,7,2,5,22,70,38,107
Dillon Brooks,HOU,28,111,178,60,160,26,61,13,36,13,26,106,305,329,766
Domantas Sabonis,SAC,28,425,610,143,299,33,72,0,2,1,3,32,82,634,1068
Dominick Barlow,SAS,21,30,52,14,31,9,21,0,1,3,7,0,1,56,113
Donovan Mitchell,CLE,27,176,264,65,160,80,171,3,13,5,13,174,467,503,1088
Donte DiVincenzo,NYK,27,110,190,40,85,12,24,44,106,42,81,196,515,444,1001
Dorian Finney-Smith,BKN,31,84,131,12,35,2,9,23,61,20,63,74,210,215,509
Doug McDermott,IND,32,17,30,5,12,7,13,13,34,7,15,74,180,123,284
Draymond Green,GSW,34,94,140,35,88,5,15,6,20,11,21,34,88,185,372
Drew Eubanks,PHX,27,110,151,38,90,1,9,2,2,1,1,0,0,152,253
Duncan Robinson,MIA,30,72,103,39,84,6,15,21,57,27,58,139,356,304,673
Duop Reath,POR,28,99,150,39,96,4,8,8,21,13,25,67,199,230,499
Dwight Powell,DAL,32,67,92,4,11,0,0,0,0,1,2,0,1,72,106
Dyson Daniels,NOP,21,56,90,37,78,4,8,6,15,14,38,22,78,139,307
Eric Gordon,PHX,35,92,133,29,77,3,11,9,26,25,57,116,313,274,617
Eugene Omoruyi,WAS,27,56,88,10,28,2,5,0,2,0,6,13,38,81,167
Evan Fournier,DET,31,10,18,22,41,14,32,8,21,2,19,23,90,79,221
Evan Mobley,CLE,23,215,293,75,168,8,32,3,10,6,16,13,33,320,552
Franz Wagner,ORL,22,308,456,110,259,16,47,6,25,3,16,85,289,528,1092
Fred VanVleet,HOU,30,62,128,53,127,81,177,15,28,12,27,200,523,423,1010
Furkan Korkmaz,PHI,26,11,17,4,12,1,7,0,2,2,2,12,36,30,76
GG Jackson,MEM,19,110,178,20,67,9,32,17,33,15,33,70,219,241,562
Garrett Temple,TOR,38,17,30,0,3,0,5,6,15,2,6,4,19,29,78
Garrison Mathews,ATL,27,8,12,4,13,6,8,11,30,20,36,54,127,103,226
Gary Harris,ORL,29,34,49,14,27,7,16,25,59,12,32,39,113,131,296
Gary Payton II,GSW,31,66,91,17,36,0,1,6,21,7,16,7,18,103,183
Gary Trent Jr.,TOR,25,70,114,55,131,58,149,20,52,10,27,148,374,361,847
Georges Niang,CLE,31,59,90,58,114,18,32,24,79,26,64,99,253,284,632
Giannis Antetokounmpo,MIL,29,661,853,81,218,61,174,0,3,0,0,34,120,837,1368
Goga Bitadze,ORL,24,111,166,13,25,0,4,0,1,0,3,2,10,126,209
Gordon Hayward,OKC,34,70,108,40,105,40,100,6,16,6,12,25,62,187,403
Gradey Dick,TOR,20,60,100,17,43,24,61,24,47,20,47,44,144,189,442
Grant Williams,CHA,25,101,137,36,94,13,38,19,69,23,45,84,221,276,604
Grayson Allen,PHX,28,100,149,33,78,2,10,48,85,17,50,140,310,340,682
Gui Santos,GSW,22,15,21,3,7,0,0,2,4,2,4,6,19,28,55
Harrison Barnes,SAC,32,107,155,67,143,24,49,37,93,31,73,81,219,347,732
Harry Giles III,LAL,26,16,24,2,7,2,5,1,1,0,4,2,9,23,50
Haywood Highsmith,MIA,27,47,78,25,45,5,14,22,47,14,37,40,108,153,329
Herbert Jones,NOP,25,144,214,24,70,11,30,23,68,47,82,44,123,293,587
Immanuel Quickley,TOR,25,81,125,92,218,44,118,11,36,15,52,145,345,388,894
Isaac Okoro,CLE,23,126,204,22,58,3,3,21,51,34,89,29,74,235,479
Isaiah Hartenstein,NYK,26,179,258,49,94,6,10,0,0,0,0,1,3,235,365
Isaiah Jackson,IND,22,134,180,16,42,5,7,0,0,0,2,0,2,155,233
Isaiah Joe,OKC,24,35,48,10,23,30,61,26,53,8,27,113,271,222,483
Isaiah Livers,DET,25,14,23,1,5,3,11,3,10,6,19,13,47,40,115
Isaiah Stewart,DET,23,91,143,25,54,3,10,9,32,14,32,44,111,186,382
Ish Smith,CHA,35,19,44,23,60,20,46,1,1,0,0,3,6,66,157
Ivica Zubac,LAC,27,212,317,124,198,1,4,0,0,0,0,0,0,337,519
JT Thor,CHA,21,43,70,4,17,5,15,6,23,8,20,14,38,80,183
Ja Morant,MEM,24,38,58,24,46,4,15,1,2,0,3,13,46,80,170
JaVale McGee,SAC,36,57,75,20,45,1,5,0,0,0,0,1,7,79,132
Jabari Smith Jr.,HOU,21,132,191,55,132,53,130,13,29,20,44,105,302,378,828
Jabari Walker,POR,21,159,244,26,98,8,28,15,32,5,35,21,71,234,508
Jacob Gilyard,BKN,25,2,6,2,4,5,14,12,19,3,11,36,94,60,148
Jaden Hardy,DAL,21,53,94,38,99,23,62,13,34,8,24,60,162,195,475
Jaden Ivey,DET,22,172,291,85,218,36,95,15,54,13,29,96,280,417,967
Jaden McDaniels,MIN,23,127,171,66,133,28,69,33,89,25,70,28,94,307,626
Jaden Springer,BOS,21,30,49,13,39,6,12,4,11,1,11,5,26,59,148
Jae Crowder,MIL,33,26,39,15,32,15,33,16,44,14,33,28,88,114,269
Jae'Sean Tate,HOU,28,64,102,21,44,0,6,8,30,6,14,9,33,108,229
Jaime Jaquez Jr.,MIA,23,166,254,91,192,19,50,22,59,13,49,30,90,341,694
Jake LaRavia,MEM,22,42,84,19,51,4,12,7,15,5,13,41,127,118,302
Jakob Poeltl,TOR,28,175,233,65,130,8,15,0,0,0,0,0,0,248,378
Jalen Brunson,NYK,27,169,284,276,524,134,314,9,21,24,51,178,453,790,1647
Jalen Duren,DET,20,279,385,66,153,4,22,0,0,0,0,0,4,349,564
Jalen Green,HOU,22,237,384,52,159,73,184,12,29,10,29,179,544,563,1329
Jalen Johnson,ATL,22,192,284,79,183,17,35,9,29,9,32,53,138,359,701
Jalen McDaniels,TOR,26,29,51,23,55,1,12,2,8,4,14,6,49,65,189
Jalen Smith,IND,24,138,184,26,47,9,20,1,6,9,18,51,119,234,394
Jalen Suggs,ORL,23,124,183,35,82,24,64,24,59,15,45,114,280,336,713
Jalen Williams,OKC,23,216,307,136,279,81,166,7,12,6,14,90,215,536,993
Jalen Wilson,BKN,23,33,51,13,42,6,12,4,12,7,17,13,43,76,177
Jamal Cain,MIA,25,12,21,6,18,5,9,2,10,3,9,6,12,34,79
